what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.ui.navigator,3.5.0.I20100601-0800,"org.eclipse.ui.navigator",1346217406638
started,bundle,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.resources",1346217406639
started,bundle,org.eclipse.ui.net,1.2.100.I20100505-1245,"org.eclipse.ui.net",1346217406640
started,bundle,org.eclipse.ui.views,3.5.1.M20110202-0800,"org.eclipse.ui.views",1346217406641
started,bundle,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"org.eclipse.ui.workbench",1346217406642
started,bundle,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.workbench.texteditor",1346217406644
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1346217406645
started,bundle,org.eclipse.update.core,3.2.402.R36x_v20100629,"org.eclipse.update.core",1346217406646
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1346217406647
started,bundle,org.eclipse.wst.common.emf,1.2.3.v201012100400,"org.eclipse.wst.common.emf",1346217406648
started,bundle,org.eclipse.wst.common.emfworkbench.integration,1.2.3.v201012020600,"org.eclipse.wst.common.emfworkbench.integration",1346217406649
started,bundle,org.eclipse.wst.common.frameworks,1.2.0.v201003040800,"org.eclipse.wst.common.frameworks",1346217406650
started,bundle,org.eclipse.wst.common.project.facet.core,1.4.102.v201008170019,"org.eclipse.wst.common.project.facet.core",1346217406651
started,bundle,org.eclipse.wst.web,1.1.403.v201103081400,"org.eclipse.wst.web",1346217406652
started,bundle,com.ibm.ccl.help.preferenceharvester,1.0.6.v20110526_1632,"com.ibm.ccl.help.preferenceharvester",1346217406653
started,bundle,com.ibm.team.apt.common,3.0.1.v20110602_1036,"com.ibm.team.apt.common",1346217406654
started,bundle,com.ibm.team.build.ui,3.0.1.v20110602_1036,"com.ibm.team.build.ui",1346217406656
started,bundle,com.ibm.team.collaboration.rcp.core,1.1.1.v20110524_1821,"com.ibm.team.collaboration.rcp.core",1346217406657
started,bundle,com.ibm.team.collaboration.rcp.ui,1.1.1.v20110524_1821,"com.ibm.team.collaboration.rcp.ui",1346217406658
started,bundle,com.ibm.team.feed.core,1.1.1.v20110524_1821,"com.ibm.team.feed.core",1346217406659
started,bundle,com.ibm.team.feed.ui,1.1.1.v20110524_1821,"com.ibm.team.feed.ui",1346217406661
started,bundle,com.ibm.team.filesystem.cli.client,3.0.1.v20110602_1036,"com.ibm.team.filesystem.cli.client",1346217406662
started,bundle,com.ibm.team.filesystem.cli.core,3.0.1.v20110602_1036,"com.ibm.team.filesystem.cli.core",1346217406664
started,bundle,com.ibm.team.filesystem.client,3.0.1.v20110602_1036,"com.ibm.team.filesystem.client",1346217406666
started,bundle,com.ibm.team.filesystem.common,3.0.1.v20110602_1036,"com.ibm.team.filesystem.common",1346217406668
started,bundle,com.ibm.team.filesystem.ide.ui,3.0.1.v20110602_1036,"com.ibm.team.filesystem.ide.ui",1346217406670
started,bundle,com.ibm.team.filesystem.rcp.core,3.0.1.v20110602_1036,"com.ibm.team.filesystem.rcp.core",1346217406672
started,bundle,com.ibm.team.filesystem.rcp.ui,3.0.1.v20110602_1036,"com.ibm.team.filesystem.rcp.ui",1346217406674
started,bundle,com.ibm.team.filesystem.rcp.ui.workitems,3.0.1.v20110602_1036,"com.ibm.team.filesystem.rcp.ui.workitems",1346217406675
started,bundle,com.ibm.team.foundation.common,1.1.1.v20110524_1821,"com.ibm.team.foundation.common",1346217406677
started,bundle,com.ibm.team.foundation.rcp.core,1.1.1.v20110524_1821,"com.ibm.team.foundation.rcp.core",1346217406678
started,bundle,com.ibm.team.foundation.rcp.ui,1.1.1.v20110524_1821,"com.ibm.team.foundation.rcp.ui",1346217406680
started,bundle,com.ibm.team.fulltext.client,1.1.1.v20110524_1821,"com.ibm.team.fulltext.client",1346217406682
started,bundle,com.ibm.team.fulltext.common,1.1.1.v20110524_1821,"com.ibm.team.fulltext.common",1346217406684
started,bundle,com.ibm.team.fulltext.ide.ui,1.1.1.v20110524_1821,"com.ibm.team.fulltext.ide.ui",1346217406685
started,bundle,com.ibm.team.interop.common,3.0.1.v20110602_1036,"com.ibm.team.interop.common",1346217406686
started,bundle,com.ibm.team.javalogging.ui,1.1.1.v20110524_1821,"com.ibm.team.javalogging.ui",1346217406689
started,bundle,com.ibm.team.jface,1.1.1.v20110524_1821,"com.ibm.team.jface",1346217406691
started,bundle,com.ibm.team.log4j.ui,1.1.1.v20110524_1821,"com.ibm.team.log4j.ui",1346217406693
started,bundle,com.ibm.team.metronome,3.0.1.v20110602_1036,"com.ibm.team.metronome",1346217406694
started,bundle,com.ibm.team.process.common,1.2.1.v20110524_1821,"com.ibm.team.process.common",1346217406696
started,bundle,com.ibm.team.process.rcp.ui,1.2.1.v20110524_1821,"com.ibm.team.process.rcp.ui",1346217406697
started,bundle,com.ibm.team.repository.client,1.1.1.v20110524_1821,"com.ibm.team.repository.client",1346217406699
started,bundle,com.ibm.team.repository.common,1.1.1.v20110524_1821,"com.ibm.team.repository.common",1346217406701
started,bundle,com.ibm.team.repository.common.remoteaccess,1.1.1.v20110524_1821,"com.ibm.team.repository.common.remoteaccess",1346217406703
started,bundle,com.ibm.team.repository.common.serialize,1.1.1.v20110524_1821,"com.ibm.team.repository.common.serialize",1346217406705
started,bundle,com.ibm.team.repository.rcp.common,3.0.1.v20110602_1036,"com.ibm.team.repository.rcp.common",1346217406706
started,bundle,com.ibm.team.repository.rcp.core,3.0.1.v20110602_1036,"com.ibm.team.repository.rcp.core",1346217406708
started,bundle,com.ibm.team.repository.rcp.ui,3.0.1.v20110602_1036,"com.ibm.team.repository.rcp.ui",1346217406710
started,bundle,com.ibm.team.scm.common,3.0.1.v20110602_1036,"com.ibm.team.scm.common",1346217406712
started,bundle,com.ibm.team.workitem.client,3.0.1.v20110602_1036,"com.ibm.team.workitem.client",1346217406714
started,bundle,com.ibm.team.workitem.common,3.0.1.v20110602_1036,"com.ibm.team.workitem.common",1346217406716
started,bundle,com.ibm.team.workitem.rcp.core,3.0.1.v20110602_1036,"com.ibm.team.workitem.rcp.core",1346217406721
started,bundle,com.ibm.team.workitem.rcp.ui,3.0.1.v20110602_1036,"com.ibm.team.workitem.rcp.ui",1346217406723
started,bundle,com.ibm.teamz.fileagent,1.1.0.v20110602_1036,"com.ibm.teamz.fileagent",1346217406724
os,sysinfo,,,"win32",1346217406727
arch,sysinfo,,,"x86",1346217406727
ws,sysinfo,,,"win32",1346217406727
locale,sysinfo,,,"en_ZA",1346217406727
processors,sysinfo,,,"4",1346217406727
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1346217406727
java.runtime.version,sysinfo,,,"1.6.0_01-b06",1346217406727
java.specification.name,sysinfo,,,"Java Platform API Specification",1346217406727
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1346217406727
java.specification.version,sysinfo,,,"1.6",1346217406727
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1346217406727
java.version,sysinfo,,,"1.6.0_01",1346217406727
java.vm.info,sysinfo,,,"mixed mode",1346217406727
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1346217406727
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1346217406727
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1346217406727
java.vm.specification.version,sysinfo,,,"1.0",1346217406727
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1346217406727
java.vm.version,sysinfo,,,"1.6.0_01-b06",1346217406727
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1346217440562
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1346217442455
closed,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1346217442524
started,bundle,org.eclipse.compare.core,3.5.101.R36x_v20100929-0800,"org.eclipse.compare.core",1346217442706
started,bundle,org.eclipse.compare,3.5.101.R36x_v20100929-0800,"org.eclipse.compare",1346217442710
stopped,bundle,org.eclipse.xtext.xtext.ui,1.0.2.v201102150722,"org.eclipse.xtext.xtext.ui",1346217442983
stopped,bundle,org.eclipse.emf.mwe2.language.ui,1.0.2.v201102151014,"org.eclipse.emf.mwe2.language.ui",1346217442984
stopped,bundle,org.eclipse.ocl.examples.xtext.completeocl.ui,3.0.1.R30x_v201008251030,"org.eclipse.ocl.examples.xtext.completeocl.ui",1346217442985
stopped,bundle,org.eclipse.ocl.examples.xtext.oclinecore.ui,3.0.1.R30x_v201008251030,"org.eclipse.ocl.examples.xtext.oclinecore.ui",1346217442986
stopped,bundle,org.eclipse.ocl.examples.xtext.essentialocl.ui,3.0.1.R30x_v201008251030,"org.eclipse.ocl.examples.xtext.essentialocl.ui",1346217443019
activated,perspective,org.eclipse.jst.j2ee.ui,,"org.eclipse.jst.j2ee.J2EEPerspective",1346217456546
started,bundle,org.eclipse.osgi,3.6.2.R36x_v20110210,"org.eclipse.osgi",1346217456549
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20100503,"org.eclipse.equinox.simpleconfigurator",1346217456551
started,bundle,com.ibm.icu,4.2.1.v20100412,"com.ibm.icu",1346217456553
started,bundle,org.eclipse.core.contenttype,3.4.100.v20100505-1235,"org.eclipse.core.contenttype",1346217456555
started,bundle,org.eclipse.core.databinding.observable,1.3.0.I20100601-0800,"org.eclipse.core.databinding.observable",1346217456558
started,bundle,org.eclipse.core.expressions,3.4.200.v20100505,"org.eclipse.core.expressions",1346217456561
started,bundle,org.eclipse.core.filebuffers,3.5.100.v20100520-0800,"org.eclipse.core.filebuffers",1346217456563
started,bundle,org.eclipse.core.filesystem,1.3.1.R36x_v20100727-0745,"org.eclipse.core.filesystem",1346217456566
started,bundle,org.eclipse.core.jobs,3.5.1.R36x_v20100824,"org.eclipse.core.jobs",1346217456569
started,bundle,org.eclipse.core.net,1.2.100.I20100511-0800,"org.eclipse.core.net",1346217456572
started,bundle,org.eclipse.core.resources,3.6.1.R36x_v20110131-1630,"org.eclipse.core.resources",1346217456575
started,bundle,org.eclipse.core.runtime,3.6.0.v20100505,"org.eclipse.core.runtime",1346217456576
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1346217456577
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20100517,"org.eclipse.core.runtime.compatibility.auth",1346217456578
started,bundle,org.eclipse.emf.common,2.6.0.v20100914-1218,"org.eclipse.emf.common",1346217456579
started,bundle,org.eclipse.emf.common.ui,2.6.0.v20100914-1218,"org.eclipse.emf.common.ui",1346217456580
started,bundle,org.eclipse.emf.ecore,2.6.1.v20100914-1218,"org.eclipse.emf.ecore",1346217456582
started,bundle,org.eclipse.emf.ecore.xmi,2.5.0.v20100521-1846,"org.eclipse.emf.ecore.xmi",1346217456583
started,bundle,org.eclipse.emf.edit,2.6.0.v20100914-1218,"org.eclipse.emf.edit",1346217456584
started,bundle,org.eclipse.emf.edit.ui,2.6.0.v20100914-1218,"org.eclipse.emf.edit.ui",1346217456585
started,bundle,org.eclipse.emf.examples.library,2.5.0.v20100521-1846,"org.eclipse.emf.examples.library",1346217456586
started,bundle,org.eclipse.emf.validation,1.4.0.v20100428-2315,"org.eclipse.emf.validation",1346217456587
started,bundle,org.eclipse.emf.validation.examples.adapter,1.2.0.v200901271722,"org.eclipse.emf.validation.examples.adapter",1346217456588
started,bundle,org.eclipse.epp.usagedata.gathering,1.3.1.R201102081640,"org.eclipse.epp.usagedata.gathering",1346217456589
started,bundle,org.eclipse.epp.usagedata.recording,1.3.1.R201102081640,"org.eclipse.epp.usagedata.recording",1346217456590
started,bundle,org.eclipse.equinox.app,1.3.1.R36x_v20100803,"org.eclipse.equinox.app",1346217456590
started,bundle,org.eclipse.equinox.common,3.6.0.v20100503,"org.eclipse.equinox.common",1346217456591
started,bundle,org.eclipse.equinox.ds,1.2.1.R36x_v20100803,"org.eclipse.equinox.ds",1346217456592
started,bundle,org.eclipse.equinox.event,1.2.0.v20100503,"org.eclipse.equinox.event",1346217456593
started,bundle,org.eclipse.equinox.p2.core,2.0.3.R36x_v20110111,"org.eclipse.equinox.p2.core",1346217456594
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.203.R36x_v20101220,"org.eclipse.equinox.p2.directorywatcher",1346217456595
started,bundle,org.eclipse.equinox.p2.engine,2.0.1.R36x_v20110201,"org.eclipse.equinox.p2.engine",1346217456596
started,bundle,org.eclipse.equinox.p2.metadata,2.0.1.R36x_v20101202,"org.eclipse.equinox.p2.metadata",1346217456597
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.1.0.v20100513,"org.eclipse.equinox.p2.metadata.repository",1346217456598
started,bundle,org.eclipse.equinox.p2.operations,2.0.0.v20100510,"org.eclipse.equinox.p2.operations",1346217456599
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.2.R36x_v20110114,"org.eclipse.equinox.p2.reconciler.dropins",1346217456600
started,bundle,org.eclipse.equinox.p2.repository,2.0.2.R36x_v20110111-1500,"org.eclipse.equinox.p2.repository",1346217456601
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.0.v20100507-1815,"org.eclipse.equinox.p2.ui.sdk.scheduler",1346217456602
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.101.R36x_v20100823,"org.eclipse.equinox.p2.updatechecker",1346217456603
started,bundle,org.eclipse.equinox.preferences,3.3.0.v20100503,"org.eclipse.equinox.preferences",1346217456604
started,bundle,org.eclipse.equinox.registry,3.5.0.v20100503,"org.eclipse.equinox.registry",1346217456608
started,bundle,org.eclipse.equinox.security,1.0.200.v20100503,"org.eclipse.equinox.security",1346217456610
