what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.equinox.util,1.0.200.v20100503,"org.eclipse.equinox.util",1346217456611
started,bundle,org.eclipse.gmt.modisco.xml,0.8.2.v201102100957,"org.eclipse.gmt.modisco.xml",1346217456611
started,bundle,org.eclipse.help,3.5.0.v20100524,"org.eclipse.help",1346217456612
started,bundle,org.eclipse.help.base,3.5.3.v201102101200,"org.eclipse.help.base",1346217456613
started,bundle,org.eclipse.jdt.core,3.6.2.v_A76_R36x,"org.eclipse.jdt.core",1346217456615
started,bundle,org.eclipse.jdt.core.manipulation,1.3.0.v20100520-0800,"org.eclipse.jdt.core.manipulation",1346217456616
started,bundle,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui",1346217456621
started,bundle,org.eclipse.jem.util,2.1.3.v201012070000,"org.eclipse.jem.util",1346217456622
started,bundle,org.eclipse.jface,3.6.2.M20110210-1200,"org.eclipse.jface",1346217456622
started,bundle,org.eclipse.jsch.core,1.1.200.I20100505-1245,"org.eclipse.jsch.core",1346217456623
started,bundle,org.eclipse.jst.j2ee.webservice,1.1.400.v201004110600,"org.eclipse.jst.j2ee.webservice",1346217456624
started,bundle,org.eclipse.jst.j2ee.webservice.ui,1.1.400.v201004110600,"org.eclipse.jst.j2ee.webservice.ui",1346217456625
started,bundle,org.eclipse.jst.ws.jaxws.utils,1.0.0.v201004171919,"org.eclipse.jst.ws.jaxws.utils",1346217456626
started,bundle,org.eclipse.m2m.atl.adt.ui,3.1.2.v20110119-0755,"org.eclipse.m2m.atl.adt.ui",1346217456627
started,bundle,org.eclipse.mylyn.bugzilla.core,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.bugzilla.core",1346217456628
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.4.3.v20110131-0100-e3x,"org.eclipse.mylyn.bugzilla.ui",1346217456629
started,bundle,org.eclipse.mylyn.commons.net,3.4.1.v20100625-2100-e3x,"org.eclipse.mylyn.commons.net",1346217456629
started,bundle,org.eclipse.mylyn.commons.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.commons.ui",1346217456630
started,bundle,org.eclipse.mylyn.context.core,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.context.core",1346217456631
started,bundle,org.eclipse.mylyn.context.ui,3.4.2.v20110131-0100-e3x,"org.eclipse.mylyn.context.ui",1346217456633
started,bundle,org.eclipse.mylyn.monitor.ui,3.4.1.v20110131-0100-e3x,"org.eclipse.mylyn.monitor.ui",1346217456634
started,bundle,org.eclipse.mylyn.tasks.ui,3.4.3.v20110131-0100-e3x,"org.eclipse.mylyn.tasks.ui",1346217456634
started,bundle,org.eclipse.mylyn.team.ui,3.4.3.v20110131-0100-e3x,"org.eclipse.mylyn.team.ui",1346217456635
started,bundle,org.eclipse.team.core,3.5.101.R36x_v20110203-1036,"org.eclipse.team.core",1346217456636
started,bundle,org.eclipse.team.cvs.core,3.3.301.R36x_v20110119-0815,"org.eclipse.team.cvs.core",1346217456637
started,bundle,org.eclipse.team.cvs.ui,3.3.302.R36x_v20110203-1036,"org.eclipse.team.cvs.ui",1346217456639
started,bundle,org.eclipse.team.ui,3.5.102.R36x_v20110203-1036,"org.eclipse.team.ui",1346217456640
started,bundle,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui",1346217456642
started,bundle,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console",1346217456643
started,bundle,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.editors",1346217456644
started,bundle,org.eclipse.ui.forms,3.5.2.r36_v20100702,"org.eclipse.ui.forms",1346217456645
started,bundle,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.ide",1346217456647
started,bundle,org.eclipse.ui.navigator,3.5.0.I20100601-0800,"org.eclipse.ui.navigator",1346217456648
started,bundle,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.resources",1346217456649
started,bundle,org.eclipse.ui.net,1.2.100.I20100505-1245,"org.eclipse.ui.net",1346217456650
started,bundle,org.eclipse.ui.views,3.5.1.M20110202-0800,"org.eclipse.ui.views",1346217456651
started,bundle,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"org.eclipse.ui.workbench",1346217456653
started,bundle,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.workbench.texteditor",1346217456654
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1346217456655
started,bundle,org.eclipse.update.core,3.2.402.R36x_v20100629,"org.eclipse.update.core",1346217456657
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1346217456658
started,bundle,org.eclipse.wst.common.emf,1.2.3.v201012100400,"org.eclipse.wst.common.emf",1346217456659
started,bundle,org.eclipse.wst.common.emfworkbench.integration,1.2.3.v201012020600,"org.eclipse.wst.common.emfworkbench.integration",1346217456660
started,bundle,org.eclipse.wst.common.frameworks,1.2.0.v201003040800,"org.eclipse.wst.common.frameworks",1346217456661
started,bundle,org.eclipse.wst.common.project.facet.core,1.4.102.v201008170019,"org.eclipse.wst.common.project.facet.core",1346217456662
started,bundle,org.eclipse.wst.web,1.1.403.v201103081400,"org.eclipse.wst.web",1346217456663
started,bundle,com.ibm.ccl.help.preferenceharvester,1.0.6.v20110526_1632,"com.ibm.ccl.help.preferenceharvester",1346217456664
started,bundle,com.ibm.team.apt.common,3.0.1.v20110602_1036,"com.ibm.team.apt.common",1346217456665
started,bundle,com.ibm.team.build.ui,3.0.1.v20110602_1036,"com.ibm.team.build.ui",1346217456666
started,bundle,com.ibm.team.collaboration.rcp.core,1.1.1.v20110524_1821,"com.ibm.team.collaboration.rcp.core",1346217456667
started,bundle,com.ibm.team.collaboration.rcp.ui,1.1.1.v20110524_1821,"com.ibm.team.collaboration.rcp.ui",1346217456668
started,bundle,com.ibm.team.feed.core,1.1.1.v20110524_1821,"com.ibm.team.feed.core",1346217456670
started,bundle,com.ibm.team.feed.ui,1.1.1.v20110524_1821,"com.ibm.team.feed.ui",1346217456671
started,bundle,com.ibm.team.filesystem.cli.client,3.0.1.v20110602_1036,"com.ibm.team.filesystem.cli.client",1346217456673
started,bundle,com.ibm.team.filesystem.cli.core,3.0.1.v20110602_1036,"com.ibm.team.filesystem.cli.core",1346217456674
started,bundle,com.ibm.team.filesystem.client,3.0.1.v20110602_1036,"com.ibm.team.filesystem.client",1346217456676
started,bundle,com.ibm.team.filesystem.common,3.0.1.v20110602_1036,"com.ibm.team.filesystem.common",1346217456678
started,bundle,com.ibm.team.filesystem.ide.ui,3.0.1.v20110602_1036,"com.ibm.team.filesystem.ide.ui",1346217456680
started,bundle,com.ibm.team.filesystem.rcp.core,3.0.1.v20110602_1036,"com.ibm.team.filesystem.rcp.core",1346217456682
started,bundle,com.ibm.team.filesystem.rcp.ui,3.0.1.v20110602_1036,"com.ibm.team.filesystem.rcp.ui",1346217456684
started,bundle,com.ibm.team.filesystem.rcp.ui.workitems,3.0.1.v20110602_1036,"com.ibm.team.filesystem.rcp.ui.workitems",1346217456685
started,bundle,com.ibm.team.foundation.common,1.1.1.v20110524_1821,"com.ibm.team.foundation.common",1346217456687
started,bundle,com.ibm.team.foundation.rcp.core,1.1.1.v20110524_1821,"com.ibm.team.foundation.rcp.core",1346217456688
started,bundle,com.ibm.team.foundation.rcp.ui,1.1.1.v20110524_1821,"com.ibm.team.foundation.rcp.ui",1346217456690
started,bundle,com.ibm.team.fulltext.client,1.1.1.v20110524_1821,"com.ibm.team.fulltext.client",1346217456692
started,bundle,com.ibm.team.fulltext.common,1.1.1.v20110524_1821,"com.ibm.team.fulltext.common",1346217456694
started,bundle,com.ibm.team.fulltext.ide.ui,1.1.1.v20110524_1821,"com.ibm.team.fulltext.ide.ui",1346217456695
started,bundle,com.ibm.team.interop.common,3.0.1.v20110602_1036,"com.ibm.team.interop.common",1346217456696
started,bundle,com.ibm.team.javalogging.ui,1.1.1.v20110524_1821,"com.ibm.team.javalogging.ui",1346217456699
started,bundle,com.ibm.team.jface,1.1.1.v20110524_1821,"com.ibm.team.jface",1346217456700
started,bundle,com.ibm.team.log4j.ui,1.1.1.v20110524_1821,"com.ibm.team.log4j.ui",1346217456703
started,bundle,com.ibm.team.metronome,3.0.1.v20110602_1036,"com.ibm.team.metronome",1346217456704
started,bundle,com.ibm.team.process.common,1.2.1.v20110524_1821,"com.ibm.team.process.common",1346217456706
started,bundle,com.ibm.team.process.rcp.ui,1.2.1.v20110524_1821,"com.ibm.team.process.rcp.ui",1346217456707
started,bundle,com.ibm.team.repository.client,1.1.1.v20110524_1821,"com.ibm.team.repository.client",1346217456708
started,bundle,com.ibm.team.repository.common,1.1.1.v20110524_1821,"com.ibm.team.repository.common",1346217456710
started,bundle,com.ibm.team.repository.common.remoteaccess,1.1.1.v20110524_1821,"com.ibm.team.repository.common.remoteaccess",1346217456717
started,bundle,com.ibm.team.repository.common.serialize,1.1.1.v20110524_1821,"com.ibm.team.repository.common.serialize",1346217456718
started,bundle,com.ibm.team.repository.rcp.common,3.0.1.v20110602_1036,"com.ibm.team.repository.rcp.common",1346217456720
started,bundle,com.ibm.team.repository.rcp.core,3.0.1.v20110602_1036,"com.ibm.team.repository.rcp.core",1346217456722
started,bundle,com.ibm.team.repository.rcp.ui,3.0.1.v20110602_1036,"com.ibm.team.repository.rcp.ui",1346217456724
started,bundle,com.ibm.team.scm.common,3.0.1.v20110602_1036,"com.ibm.team.scm.common",1346217456726
started,bundle,com.ibm.team.workitem.client,3.0.1.v20110602_1036,"com.ibm.team.workitem.client",1346217456728
started,bundle,com.ibm.team.workitem.common,3.0.1.v20110602_1036,"com.ibm.team.workitem.common",1346217456730
started,bundle,com.ibm.team.workitem.rcp.core,3.0.1.v20110602_1036,"com.ibm.team.workitem.rcp.core",1346217456731
started,bundle,com.ibm.team.workitem.rcp.ui,3.0.1.v20110602_1036,"com.ibm.team.workitem.rcp.ui",1346217456732
started,bundle,com.ibm.teamz.fileagent,1.1.0.v20110602_1036,"com.ibm.teamz.fileagent",1346217456733
os,sysinfo,,,"win32",1346217456736
arch,sysinfo,,,"x86",1346217456736
ws,sysinfo,,,"win32",1346217456736
locale,sysinfo,,,"en_ZA",1346217456736
processors,sysinfo,,,"4",1346217456736
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1346217456736
java.runtime.version,sysinfo,,,"1.6.0_01-b06",1346217456736
java.specification.name,sysinfo,,,"Java Platform API Specification",1346217456736
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1346217456736
java.specification.version,sysinfo,,,"1.6",1346217456736
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1346217456736
java.version,sysinfo,,,"1.6.0_01",1346217456736
java.vm.info,sysinfo,,,"mixed mode",1346217456736
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1346217456736
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1346217456736
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1346217456736
java.vm.specification.version,sysinfo,,,"1.0",1346217456736
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1346217456736
java.vm.version,sysinfo,,,"1.6.0_01-b06",1346217456736
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1346217529388
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1346217576272
started,bundle,com.ibm.team.apt.ide.core,3.0.1.v20110602_1036,"com.ibm.team.apt.ide.core",1346217583588
started,bundle,com.ibm.team.apt.ide.ui,3.0.1.v20110602_1036,"com.ibm.team.apt.ide.ui",1346217583592
started,bundle,com.ibm.team.enterprise.common.ui,3.0.1.v20110602_1036,"com.ibm.team.enterprise.common.ui",1346217583635
started,bundle,com.ibm.team.process.definitions.ide.ui,3.0.1.v20110602_1036,"com.ibm.team.process.definitions.ide.ui",1346217583708
started,bundle,com.ibm.team.process.client,1.2.1.v20110524_1821,"com.ibm.team.process.client",1346217583961
started,bundle,com.ibm.team.process.ide.ui,1.2.1.v20110524_1821,"com.ibm.team.process.ide.ui",1346217584028
started,bundle,com.ibm.team.reports.rcp.ui,2.1.1.v20110524_1821,"com.ibm.team.reports.rcp.ui",1346217584060
started,bundle,com.ibm.team.reports.ide.ui,2.1.1.v20110524_1821,"com.ibm.team.reports.ide.ui",1346217584060
started,bundle,com.ibm.team.workitem.ide.ui,3.0.1.v20110602_1036,"com.ibm.team.workitem.ide.ui",1346217584071
error,log,,,"Internal Error",1346217584207
opened,view,com.ibm.team.process.rcp.ui,1.2.1.v20110524_1821,"com.ibm.team.process.rcp.ui.teamArtifactsNavigator",1346217584316
activated,view,com.ibm.team.process.rcp.ui,1.2.1.v20110524_1821,"com.ibm.team.process.rcp.ui.teamArtifactsNavigator",1346217584369
started,bundle,org.eclipse.emf.ecoretools.diagram.ui.outline,0.9.0.v20100521-2009,"org.eclipse.emf.ecoretools.diagram.ui.outline",1346217585422
started,bundle,org.eclipse.gmf.runtime.diagram.core,1.4.0.v20100331-2359,"org.eclipse.gmf.runtime.diagram.core",1346217585446
started,bundle,org.eclipse.emf.ecore.edit,2.6.0.v20100914-1218,"org.eclipse.emf.ecore.edit",1346217585458
started,bundle,org.eclipse.emf.ecoretools.diagram,0.10.0.v20100521-2009,"org.eclipse.emf.ecoretools.diagram",1346217585485
activated,view,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.ProjectExplorer",1346217586264
error,log,,,"Referenced part does not exist yet: org.eclipse.ui.views.TaskList.",1346217590682
started,bundle,org.eclipse.pde.launching,3.6.0.v20100601,"org.eclipse.pde.launching",1346217591037
started,bundle,org.eclipse.ui.views.log,1.0.100.v20110210_r362,"org.eclipse.ui.views.log",1346217591041
started,bundle,org.eclipse.pde.ui,3.6.1.v20110210_r362,"org.eclipse.pde.ui",1346217591042
started,bundle,org.eclipse.jet.ui,1.0.0.v200906120900,"org.eclipse.jet.ui",1346217591045
opened,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1346217591069
opened,view,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.views.ProblemView",1346217591146
